420	0	0.077	0	0	0
425	0	0.067	0	0	0
430	0	0.06	0	0	0
435	0	0.053	0	0	0
440	0	0.048	0	0	0
445	0	0.04	0	0	0
450	0	0.034	0	0	0
455	0	0.027	0	0	0
460	0	0.022	0	0	0
465	0	0.016	0	0	0
470	0	0.013	0	0	0
475	0	0.009	0	0	0
480	0	0.007	0	0	0
485	0	0.005	0	0	0
490	0	0.003	0	0	0
495	0	0.002	0	0	0
500	0	0.001	0	0	0];

emmodel=[...
250	0	0	0	0	0
252	0	0	0	0	0
254	0	0	0	0	0
256	0	0	0	0	0
258	0	0	0	0	0
260	0	0	0	0	0
262	0	0	0	0	0
264	0	0	0	0	0
266	0	0	0	0	0
268	0	0	0	0	0
270	0	0	0	0	0
272	0	0	0	0	0
274	0	0	0	0	0
276	0	0	0	0	0
278	0	0	0	0	0
280	0	0	0	0	0
282	0	0	0	0	0
284	0	0	0	0	0
286	0	0	0.000786211	0	0.06134534
288	0	0	0.001194036	0	0.066642742
290	0	0	0	0	0.161817716
292	0	0	0	0	0.174580028
294	0	0	0	0	0.182852852
296	0	0	0	0	0.204057962
298	0	0	0	0	0.208854256
300	0	0	0	0	0.220324509
302	0	0	0	0	0.220789665
304	0	0	0	0	0.220023629
306	0	0	0	0	0.221297474
308	0	0	0	0	0.217855115
310	0	0	0	0	0.214661894
312	0	0	0	0	0.2121359
314	0	0	0.001630191	0	0.207929876
316	0	0	0.003571546	0.005083533	0.201405123
318	0	0	0.004391721	0.010805793	0.199275313
320	0	0	0.003578901	0.036157758	0.184428085
322	0	0	0.004048838	0.046895902	0.181106087
324	0	0	0.004994767	0.054677374	0.178280989
326	0	0	0.002781312	0.087519346	0.156036834
328	0	0	0.003674494	0.096180714	0.151848988
330	0	0	0.003033501	0.113953611	0.141113854
332	0	0	0.003731514	0.126546888	0.135205804
334	0	0	0.004116803	0.141104122	0.130338155
336	0	0	0.004864404	0.149874908	0.129300889
338	0	0	0.006041849	0.160691118	0.123896283
340	0	0	0.008401987	0.162722702	0.124164465
342	0	0	0.010412165	0.169371837	0.119395158
344	0	0	0.013236021	0.174671197	0.113588591
346	0	0	0.017310269	0.17469265	0.113187219
348	0	0	0.019916433	0.182185185	0.106631213
350	0	0	0.023422059	0.186233368	0.102667237
352	0	0	0.026942056	0.194754164	0.095614282
354	0	5.99E-5	0.031263555	0.202269099	0.086994253
356	0	0.000596978	0.036120216	0.207727874	0.080967383
358	0.003238421	0.000206065	0.040136487	0.21090043	0.072617619
360	0.012516209	0	0.042212012	0.206797133	0.066487212
362	0.019937083	0	0.045081074	0.204213222	0.060729801
364	0.027426055	0	0.048703832	0.201582079	0.053617946
366	0.042116797	0	0.049610379	0.190760024	0.048629258
368	0.05013881	0	0.052725819	0.187828256	0.041940887
370	0.065633645	0	0.053242949	0.175715131	0.038973196
372	0.074313675	0	0.057079766	0.171440241	0.033032475
374	0.082927617	0	0.060511085	0.167010103	0.027623535
376	0.09427823	0	0.062636684	0.158622685	0.023975822
378	0.10260253	0	0.06656773	0.152889947	0.020323339
380	0.110757342	0	0.071034215	0.147446736	0.014793561
382	0.118924591	0	0.075343248	0.141349476	0.01170307
384	0.126898158	0	0.079316392	0.135643297	0.008456476
386	0.132486222	0	0.084696496	0.132382146	0.003687109
388	0.140621293	0	0.089139669	0.125642103	0.002499183
390	0.14568038	0	0.094180906	0.122402978	0
392	0.153690048	0	0.098028883	0.115510645	0
394	0.161744601	0	0.102315313	0.108386042	0
396	0.167248446	0	0.107444852	0.103960831	0
398	0.175411892	0	0.111693215	0.096319966	0
400	0.18144014	0	0.116404684	0.091219885	0
402	0.188075346	0.001613642	0.12057529	0.083716902	0
404	0.193041484	0.005192013	0.124541123	0.076014571	0
406	0.197006436	0.007885541	0.128361062	0.070057037	0
408	0.199460436	0.012788632	0.131233357	0.062723764	0
410	0.200514827	0.017825656	0.134073602	0.055381041	0
412	0.199933551	0.023527114	0.135928494	0.048344609	0
414	0.197427062	0.029839394	0.136634452	0.042468594	0
416	0.192052513	0.038393264	0.136296579	0.036953985	0
418	0.187663943	0.044644022	0.135340308	0.031694208	0
420	0.179912715	0.053988672	0.134311182	0.027134258	0.000855652
422	0.174261088	0.060095037	0.133345811	0.021855477	0.002456064
424	0.168071978	0.065626324	0.13168447	0.017289701	0.004201124
426	0.15991203	0.073101527	0.129698853	0.014198573	0.004941106
428	0.153656594	0.077502328	0.128589815	0.010037089	0.006511188
430	0.146173253	0.083517863	0.126619008	0.007246234	0.00742208
432	0.139974842	0.087789159	0.125056092	0.004442777	0.008022073
434	0.134308787	0.091593756	0.123618071	0.001581573	0.009372265
436	0.128580359	0.095629411	0.123096322	0	0.009231078
438	0.122683226	0.099942506	0.122504759	0	0.008875206
440	0.117605089	0.104151643	0.121932047	0	0.008012046
442	0.112665518	0.108449662	0.122298469	0	0.006713169
444	0.108252157	0.112810015	0.122943896	0	0.006039366
446	0.104297996	0.116692869	0.123718242	0	0.004896415
448	0.10015809	0.121103869	0.12409629	0	0.00413671
450	0.096589445	0.124615128	0.124774786	0	0.003110324
452	0.092499251	0.128830752	0.124704125	0	0.003357501
454	0.088243026	0.133038329	0.124939176	0	0.002454659
456	0.084710194	0.135796173	0.125147848	0	0.001674482
458	0.080560708	0.139110925	0.125226198	0	0.001308373
460	0.076668985	0.141564121	0.124622754	0	0.001707876
462	0.072407997	0.144219533	0.124420935	0	0.000661361
464	0.068156463	0.146632263	0.123828717	0	0.00066827
466	0.064680733	0.148222812	0.122676663	0	0.001093504
468	0.060698504	0.149940366	0.121775223	0	0.000898019
470	0.056725557	0.151460796	0.121007737	0	0.00072286
472	0.052971546	0.153137595	0.120075398	0	0.000349111
474	0.049434204	0.154577715	0.119404971	0	0
476	0.04635232	0.155368375	0.118489968	0	0
478	0.042923918	0.156648397	0.117275552	0	0
480	0.039641879	0.157583094	0.116016845	0	0
482	0.036000485	0.158880275	0.114604835	0	0
484	0.033118557	0.159219253	0.113096759	0	0
486	0.030292495	0.159030188	0.111478458	0	0
488	0.027470132	0.158714046	0.109845169	0	0
490	0.024665811	0.157970322	0.107500944	0	0
492	0.021860701	0.156822099	0.10548829	0	0
494	0.019295893	0.155312868	0.103173581	0	0
496	0.016749044	0.153707526	0.100462931	0.000783482	0
498	0.014233106	0.151646325	0.097870523	0.001315031	0
500	0.011627414	0.149577666	0.09526406	0.002263898	0
502	0.009746717	0.146649802	0.093577803	0.002384643	0
504	0.007984496	0.143821492	0.090714516	0.003035641	0
506	0.006063513	0.1409767	0.087962895	0.003836277	0
508	0.004444722	0.137836726	0.085753734	0.003986593	0
510	0.002822754	0.134678412	0.082812155	0.004788152	0
512	0.001963428	0.130895269	0.082012286	0.004338711	0
514	0.000604054	0.127577074	0.079438053	0.004928684	0
516	0	0.12374438	0.077144071	0.004880989	0
518	0	0.119388238	0.074666461	0.004479627	0
520	0	0.115199842	0.072339076	0.004138502	0
522	0	0.11086736	0.072192053	0.003112531	0
524	0	0.106860198	0.069731889	0.002988131	0
526	0	0.102834292	0.06748131	0.002707117	0
528	0	0.098801423	0.065466125	0.002453343	0
530	0	0.094891435	0.063436521	0.002278469	0
532	0	0.090813073	0.063396363	0.001292082	0
534	0	0.086953272	0.060680352	0.001407562	0
536	0	0.08324057	0.05808096	0.001405123	0
538	0	0.079443602	0.055700904	0.001457677	0
540	0	0.075839078	0.052987834	0.001498461	0
542	0	0.071931511	0.051545342	0.001224727	0
544	0	0.068433785	0.048691073	0.001432053	0
546	0	0.064952878	0.045382566	0.001686043	0.001552334
548	0	0.061469722	0.041857791	0.001925375	0.002311799
550	0	0.058360052	0.038555041	0.002279363	0.003457754];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 715167
Encode time: 17356
Send time: 1317
Draw time: 756848
[I 23:47:40.972 NotebookApp] Saving file at /Surface PongRiver 5Com.ipynb
[I 23:47:41.021 NotebookApp] Starting buffering for 6a9ca857-3d0d-4190-8453-84bbb7d0ed1f:84e27418-725d-46a0-a07b-441cce11e83e
[E 23:48:33.367 NotebookApp] Uncaught exception PATCH /api/contents/Untitled.ipynb?1695426514100 (172.25.0.1)
    HTTPServerRequest(protocol='http', host='jupyter7.clearnasdss.synology.me', method='PATCH', uri='/api/contents/Untitled.ipynb?1695426514100', version='HTTP/1.1', remote_ip='172.25.0.1')
    Traceback (most recent call last):
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/tornado/web.py", line 1713, in _execute
        result = await result
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/tornado/gen.py", line 234, in wrapper
        yielded = ctx_run(next, result)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/handlers.py", line 135, in patch
        model = yield maybe_future(cm.update(model, path))
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/manager.py", line 296, in update
        self.rename(path, new_path)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/manager.py", line 284, in rename
        self.rename_file(old_path, new_path)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 579, in rename_file
        raise web.HTTPError(400, f'Cannot rename file or directory {os_path!r}')
    NameError: name 'os_path' is not defined
[W 23:48:33.368 NotebookApp] Unhandled error
[E 23:48:33.369 NotebookApp] {
      "Host": "jupyter7.clearnasdss.synology.me",
      "Accept": "*/*",
      "Referer": "https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb",
      "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36"
    }
[E 23:48:33.369 NotebookApp] 500 PATCH /api/contents/Untitled.ipynb?1695426514100 (172.25.0.1) 20.500000ms referer=https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb
[E 23:48:44.731 NotebookApp] Uncaught exception PATCH /api/contents/Untitled.ipynb?1695426525574 (172.25.0.1)
    HTTPServerRequest(protocol='http', host='jupyter7.clearnasdss.synology.me', method='PATCH', uri='/api/contents/Untitled.ipynb?1695426525574', version='HTTP/1.1', remote_ip='172.25.0.1')
    Traceback (most recent call last):
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/tornado/web.py", line 1713, in _execute
        result = await result
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/tornado/gen.py", line 234, in wrapper
        yielded = ctx_run(next, result)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/handlers.py", line 135, in patch
        model = yield maybe_future(cm.update(model, path))
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/manager.py", line 296, in update
        self.rename(path, new_path)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/manager.py", line 284, in rename
        self.rename_file(old_path, new_path)
      File "/srv/conda/envs/notebook/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 579, in rename_file
        raise web.HTTPError(400, f'Cannot rename file or directory {os_path!r}')
    NameError: name 'os_path' is not defined
[W 23:48:44.732 NotebookApp] Unhandled error
[E 23:48:44.732 NotebookApp] {
      "Host": "jupyter7.clearnasdss.synology.me",
      "Accept": "*/*",
      "Referer": "https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb",
      "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36"
    }
[E 23:48:44.732 NotebookApp] 500 PATCH /api/contents/Untitled.ipynb?1695426525574 (172.25.0.1) 2.420000ms referer=https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb
[I 23:49:05.272 NotebookApp] Saving file at /Untitled.ipynb
[I 23:49:08.332 NotebookApp] Kernel started: 8ed06888-6609-4c76-8495-2f7d440ef288, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[I 23:50:07.527 NotebookApp] Creating new notebook in 
[I 23:50:09.019 NotebookApp] Kernel started: 5d99e4b4-8e29-4a4a-b2fd-bb5196b99526, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[I 23:50:20.721 NotebookApp] Kernel shutdown: 5d99e4b4-8e29-4a4a-b2fd-bb5196b99526
terminate called after throwing an instance of 'zmq::error_t'
  what():  Interrupted system call
[I 23:51:04.918 NotebookApp] Kernel shutdown: 8ed06888-6609-4c76-8495-2f7d440ef288
terminate called after throwing an instance of 'zmq::error_t'
  what():  Interrupted system call
[I 23:51:14.495 NotebookApp] Kernel shutdown: d4de79c1-4338-49c8-89e5-7bb34308575d
terminate called after throwing an instance of 'zmq::error_t'
  what():  Interrupted system call
[I 23:51:37.478 NotebookApp] Starting buffering for 6a9ca857-3d0d-4190-8453-84bbb7d0ed1f:c4726b39-0046-4d9b-bcc2-5aed9028b86f
[I 23:52:08.553 NotebookApp] Saving file at /Untitled1.ipynb
[I 23:53:06.288 NotebookApp] Saving file at /Sau_Ter_DOM.ipynb
[I 23:53:31.840 NotebookApp] Kernel started: 9c67446e-d9dc-44fe-aa25-b3fdbffff37f, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 23:55:06.382 NotebookApp] Saving file at /Sau_Ter_DOM.ipynb
[I 23:57:07.223 NotebookApp] Saving file at /Sau_Ter_DOM.ipynb
Executing: % model paste from openfluor website

ID='ID4485';

exmodel=[...
227	0.30919149880891	0.23592361127384	0.15559060252267	0.29661748761205	0.59083447161448	0.61801056649121
230	0.2957466262205	0.23413473559824	0.1991170129452	0.2864632493621	0.41708475784588	0.57574270264873
233	0.27584157387082	0.2322212187619	0.24567755975514	0.27927780537635	0.27222240978256	0.43373612531167
236	0.26152003798561	0.23322110598399	0.27700795655693	0.25753101273214	0.17963454949851	0.264553395949
239	0.24221327383963	0.22583919950378	0.28091538729038	0.24732522055777	0.13142258066217	0.1290963349782
242	0.22265834323049	0.21670558485623	0.26845348690798	0.23764024825082	0.10960961854471	0.048232586446838
245	0.20143946421898	0.2087758494162	0.23956455032542	0.23199269670908	0.10273357714832	0.012148089127626
248	0.18028654452183	0.20292911216891	0.2106632687912	0.22645828309544	0.10368931707751	0.000579741246532
251	0.16302521262662	0.2027975227018	0.18376989984936	0.21672590327611	0.1086190611105	0.000862150499971
254	0.1404258517393	0.19341149973597	0.16437251631338	0.2120131876785	0.11585428439426	0.001564632234422
257	0.120842236482	0.18848563851242	0.15377808940017	0.20228535911608	0.12319067641702	0.00369013630382
260	0.10607747815577	0.18160568890288	0.14416706044636	0.19047712804965	0.13317713594054	0.008468955581665
263	0.091417065338329	0.17452820641205	0.13778856306424	0.1746794960632	0.14444192707043	0.013782703398378
266	0.081623378047749	0.16607754635008	0.13276724038172	0.15840081803885	0.16018402912803	0.017309824672904
269	0.07168709894977	0.15671893859418	0.12902192807029	0.14515171589529	0.17502703574199	0.019753707285131
272	0.065964565936113	0.14748200877323	0.12721076215853	0.13375926003757	0.1879836497615	0.022474202024611
275	0.064038220166699	0.13942900110376	0.12913177532727	0.12406367985552	0.19436236521676	0.025162733030876
278	0.062421538285522	0.13210035116378	0.13852429053595	0.11680304696175	0.1909961886442	0.025349817182392
281	0.064916054329836	0.12527324044055	0.14657511038392	0.11209432423688	0.17588540180325	0.029304922220025
284	0.06863639934539	0.11943624948208	0.16065087872605	0.10782365948313	0.14633302240553	0.030865293115149
287	0.07394403477052	0.11378934448543	0.1726240885591	0.1059037733414	0.11200228494971	0.033750541823881
290	0.081237048580042	0.1071619886259	0.17928176040011	0.10531561435738	0.080479379560334	0.034125189894366
293	0.090106965040074	0.099324593017534	0.17791100332922	0.10591895578738	0.050318590144006	0.03505618176102
296	0.09760798684516	0.093811674088031	0.1775163064024	0.10650512802837	0.028877692778657	0.029134280680784
299	0.10398949107554	0.09044501176099	0.17811453707324	0.10585264767171	0.015632206103136	0.01764590370267
302	0.11100113729266	0.08630317224158	0.17364176550631	0.10565063214924	0.009255595863378	0.00628746501392
305	0.1195205973315	0.08251366834264	0.1622962241466	0.10460087596564	0.005979706492918	0
308	0.12871318125261	0.078484511210568	0.14631512472934	0.10246377152696	0.001990840536436	0
311	0.1379735528615	0.075005268202196	0.1291530716546	0.099221958840993	0	0
314	0.14465811630951	0.072675144085223	0.11330118018416	0.09415626701953	0	0
317	0.15075638768503	0.070809383590452	0.096387148275239	0.087723272404113	0	0
320	0.15639904756926	0.069354961812847	0.07813615198249	0.080547736792755	0	0
323	0.15942590204287	0.069464002331053	0.061553082822514	0.072979613347188	0	0
326	0.15853871678454	0.071137023964496	0.048446926444775	0.067450888723046	0	0
329	0.15684045732877	0.073339577803219	0.037035375718245	0.059537891791521	0	0
332	0.15177172086287	0.076566528779397	0.02792343430318	0.054255995148624	0	0
335	0.14516885461589	0.080511294449359	0.020058379205104	0.048419595118073	0	0
338	0.13742890039143	0.084386660130907	0.011834355042383	0.042790707539246	0	0.00148410348738
341	0.13053031016419	0.087568283603102	0.002832716946683	0.03610530433312	0	0.004470354352391
344	0.11766428567958	0.092332640866636	0	0.03196120146602	0	0.003533407157391
347	0.10553608954472	0.098299968232596	0	0.023795205705639	0	0
350	0.091492880944817	0.10144544855338	0	0.020784336709443	0	0
353	0.078489824471016	0.1049369262032	0	0.016144934645168	0	0
356	0.065902128424909	0.10684846965949	0	0.01171789983736	0	0
359	0.053704150059408	0.10638336847823	0	0.009494773471803	0	0
362	0.044100137590799	0.10508326294677	0	0.00663462828789	0	0
365	0.034893859812632	0.10245727823013	0	0.003519369496217	0	0
368	0.027691095216684	0.098672292318551	0	0.001966234283806	0	0
371	0.021275069799424	0.09408866408572	0	0	0	0
374	0.015337523794038	0.088376066073419	0	0	0	0
377	0.010370132691471	0.082651128750342	0	0	0	0
380	0.006076031173405	0.076498066609416	0	0	0	0
383	0.002326978237315	0.070415297448685	0.000444109703912	0	0	0
386	0	0.064210271827817	0.000743388696645	0	0	0
389	0	0.05695833094293	0	0	0	0
392	0	0.049608985547186	0	0	0	0
395	0	0.043266808780823	0	0	0	0
398	0	0.039249389566842	0	0	0	0
401	0	0.033334476575444	0	0	0	0
404	0	0.028687551326381	0	0	0	0
407	0	0.02482350271764	0	0	0	0
410	0	0.02151121700044	0	0	0	0
413	0	0.018530394493769	0	0	0	0
416	0	0.016132806336054	0	0	0	0
419	0	0.014079423858971	0	0	0	0
422	0	0.012301108094004	0	0	0	0
425	0	0.010593274760575	0	0	0	0
428	0	0.009122393162031	0	0	0	0
431	0	0.007881508452325	0	0	0	0
434	0	0.00673496550092	0	0	0	0
437	0	0.0058971874176	0	0	0	0
440	0	0.004833363325881	0	0	0	0
443	0	0.003683382593793	0	0	0	0
446	0	0.002765363025138	0	0	0	0
449	0	0.00190289344289	0	0	0	0
452	0	0.001233256507076	0	0	0	0];

emmodel=[...
227	0	0	0	0	0.00063724796813	0.003479035284785
230	0	0	0	0	0.000826425711816	0.005268388245561
233	7.7247987254228E-5	0	0	0	0.001000190152104	0.007229920513162
236	0.000376050340541	0	0	0	0.001046428307796	0.009183715484445
239	0.000787588071772	0	0	0	0.001100704973181	0.0110526844398
242	0.001305097446087	0	0	0	0.001190274844189	0.012725164618736
245	0.001514118796561	0	0	0	0.002785165154775	0.016230669444643
248	0.002615425589164	0	0	0	0.001004773794428	0.016549972765826
251	0.003341744604903	0	0	0	0.001003638627046	0.021818595141865
254	0.002983537429249	0	0.003150808847994	0	0	0.016740468403289
257	0.003159427095582	0	0.004637086640976	0	0	0.012146976109304
260	0.00326420572262	0	0.005144673562056	0	0.002124105043554	0.007186175915934
263	0.004093438092996	1.8223184453081E-5	0.004508806661256	0	0.005375968578789	0.003871992849625
266	0.003653801868892	0.001066071684096	0.002127296153512	0	0.010162191309584	0
269	0.002875371971042	0.002349846680505	0.000108994072675	0	0.014897446132124	0
272	0.002843862720655	0.00141987957608	0	0	0.023074442315071	0.001638870745778
275	0.001788401145061	0.001377306877905	0	0	0.030677451400175	0.006557933820665
278	0.000752894345204	0.000899429482523	0	0	0.039494747387259	0.015393389870339
281	0.000255916823163	0	0	0	0.052774421841272	0.022895191799238
284	0	0	0	0	0.068673236320522	0.033258915546995
287	0	0	0	0	0.086395725417291	0.040722930187745
290	0	0	0	0	0.10704890420642	0.047582313040133
293	0	0	0	0	0.13113546508858	0.049716193841145
296	0.000266885120798	0	0	0	0.15368030829339	0.049589313419315
299	0.001226545192836	0	0.002219198926112	0	0.17155206305799	0.048203044350713
302	0.000981502680404	0	0.008771192724989	0	0.18538777434251	0.046143023350616
305	0	0	0.016372587557661	0.001193884546848	0.19707104133901	0.040962547444033
308	0	6.1198119306136E-5	0.025358717668947	0.000741640879563	0.20161377306898	0.036730622540576
311	0	0.000321016223275	0.034692479424988	0.000867253014934	0.20143022119959	0.033968882338167
314	0	0.000140278625524	0.044699814784811	0.001890126043066	0.20365795301413	0.032448461040771
317	0	0	0.056178943176665	0.00372014456148	0.20688745535111	0.039410428536066
320	0	0	0.066176077266826	0.005257448741073	0.21783263064075	0.073403172381013
323	0	0	0.081288270741175	0.005083679757837	0.21949215205691	0.13472403260108
326	0	0	0.10187782244252	0	0.21521464709666	0.19646275148481
329	0	0	0.12121313396922	0	0.20523214109035	0.23553061591163
332	0	0	0.13972706396204	0	0.20128485792773	0.24877587296732
335	0	0	0.15719309491876	1.3547016881223E-5	0.19791961156707	0.2666957153411
338	0.00050701534323	0.000324411656649	0.17451731212689	0.001170611415355	0.19298392390141	0.2890820345511
341	0.005588855294418	0	0.18893455812629	0.000913918718131	0.18438512066075	0.30253834912803
344	0.010754749777938	0	0.19981213639586	0.00508266804884	0.1726840667476	0.30102941834299
347	0.016739390759724	0	0.20856486574058	0.012645739437404	0.16304679982435	0.28461342441662
350	0.023787526221608	0	0.21838303062403	0.020065255293354	0.1535207893641	0.26815900834714
353	0.032268710941567	0	0.22466265485876	0.031206002125009	0.14635629460962	0.24563514836893
356	0.043158117204593	0	0.22891293438929	0.04210392693703	0.13824036373519	0.22878848451613
359	0.05573881331873	0	0.23181212565703	0.051081599873522	0.13206094407701	0.2102358870003
362	0.069548614952763	0	0.2292978659973	0.063476452963564	0.12577518032509	0.18770705494721
365	0.084757216652948	0	0.22537256565819	0.074309985400122	0.12315353320276	0.16398585941069
368	0.099644145169216	0	0.22184981367878	0.087404080070346	0.11895736324098	0.14138335567669
371	0.11503110080912	0	0.21797154615615	0.099110057397004	0.11433864605807	0.123852347202
374	0.13067993786547	0	0.21286969879097	0.11275962835854	0.11251880442287	0.10620984067061
377	0.147806549166	0	0.20661086087592	0.12137747204677	0.11364845462951	0.088692152730799
380	0.16095031161091	0.00482362705152	0.19916277867814	0.13565216391634	0.10690630110481	0.076163149436672
383	0.1729712257561	0.013281242382007	0.1907411646245	0.14326744465352	0.10197060423968	0.069987960816449
386	0.18600981066774	0.020978465081486	0.17907977951311	0.15310939713185	0.10224584832434	0.057825434502759
389	0.19511981091654	0.031866568745981	0.16853009165368	0.16259822230873	0.098315621972609	0.050160010062272
392	0.2038358839286	0.044268356344102	0.1573295502164	0.17362265618703	0.09126919405743	0.045804828853829
395	0.20996787089338	0.058698895247809	0.14672855872442	0.17992910807866	0.082802419500043	0.045248633613536
398	0.2150523960923	0.074131436886772	0.13505798937649	0.18682157269159	0.078778934323183	0.040069179327302
401	0.21962482957345	0.090627473180774	0.12477316239697	0.19410883768439	0.072550030314189	0.036655179868484
404	0.22344165711271	0.10594636282196	0.11220684423922	0.19716613509986	0.073261635971919	0.029814299865627
407	0.22288234805779	0.12449208405431	0.10274969740728	0.20124289458766	0.063742493353674	0.033878932502853
410	0.22349472954865	0.14150415590819	0.090528691429925	0.20773574679358	0.061039111285367	0.03417886368976
413	0.22175124842886	0.15998405799519	0.080684928861725	0.20964529151347	0.057625644252371	0.027582352014289
416	0.21802977543964	0.17879680668598	0.071318284740825	0.21474184391884	0.05070412714751	0.029434879236806
419	0.21431827605237	0.1950049756411	0.060883831010955	0.21463608699134	0.050363522478828	0.024425448349361
422	0.21023670589002	0.21086737598529	0.046644236863332	0.21758680377691	0.05103758108569	0.026657059948217
425	0.2038945158356	0.2272738845637	0.040944242039521	0.21453201596811	0.04624747536516	0.027011436781556
428	0.19513008098245	0.24275554790742	0.034800322136943	0.212532134824	0.042138716741124	0.024701487443107
431	0.18764322564488	0.25698240229502	0.028055275632249	0.2096147802942	0.039150605200307	0.019958034029046
434	0.17726572885759	0.26954272583815	0.023110021684826	0.20841274062925	0.034385298676151	0.018648570234195
437	0.16869513157294	0.28002103483155	0.016822593064062	0.20471852677444	0.036104630595347	0.014698377471841
440	0.15859460311308	0.29069102212789	0.013510098427479	0.20182308367652	0.031013269964726	0.01564738031273
443	0.14895099447409	0.29831284516014	0.009988840904845	0.19777942525807	0.029203601177665	0.015740800059065
446	0.14003613922502	0.3063252848409	0.007701985774034	0.1949170032612	0.026413236759171	0.015348836700729
449	0.13101277235169	0.31193918866192	0.00492610399661	0.19108153554336	0.025032164369631	0.015579146638112
452	0.12216134734382	0.31637923659453	0.001966955241575	0.18647934897493	0.025063613945523	0.014888737675793];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 623122
Encode time: 16456
Send time: 1225
Draw time: 656465
[I 23:58:43.753 NotebookApp] Saving file at /Sau_Ter_DOM.ipynb
